curl 'https://agent.oceanengine.com/star/mirror/gw/api/gsearch/search_for_author_square' \
  -H 'accept: application/json, text/plain, */*' \
  -H 'accept-language: zh-CN,zh;q=0.9' \
  -H 'agw-js-conv: str' \
  -H 'content-type: application/json' \
  -b 'passport_csrf_token=33f5045ce4fe4ba2e09cccbec4b1e17f; passport_csrf_token_default=33f5045ce4fe4ba2e09cccbec4b1e17f; s_v_web_id=verify_mfuljt01_gF8mZL5R_1KOh_4rGm_8J7j_KIWAeP3JgrR7; ttwid=1%7CvpsigHXS7IvNfJeWE0nhrw6JYtkdmbswloHzF3Z5CJw%7C1758513533%7C72930dea96afc3501c158787f6dc2760dfb95733d7bdf589766a3baafb9007e5; ttcid=f12eab976ad3485b86a9acd966469e8473; tt_scid=.dSzIFCs3b4XkxbN1bxgMIxNH71rPI3vBAYx8.g9I5tgtF18kFtcs3JRYC4JenN26caa; passport_mfa_token=CjETG%2Bc5U5O8x3zViwk%2FZnTvz%2FTL8fyE%2B%2F4rly8mAkaTu8YwbbKYer1Gl8YAR1voqacKGkoKPAAAAAAAAAAAAABPgX8WhRcjEfGJUyvhveKLGoWjdhSbTcCBFexkWZxoODWE70ht5LYy62ENElBj4WBYiBD17PwNGPax0WwgAiIBA01KXlA%3D; d_ticket=ea4bcb3f8b00727dfff456d42d37311050ab0; n_mh=9-mIeuD4wZnlYrrOvfzG3MuT6aQmCUtmr8FxV8Kl8xY; sso_uid_tt=9b55e6674c0feb81917302882313e13a; sso_uid_tt_ss=9b55e6674c0feb81917302882313e13a; toutiao_sso_user=a0fb0fe8655c45aec723842b573ab98b; toutiao_sso_user_ss=a0fb0fe8655c45aec723842b573ab98b; sid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; ssid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; odin_tt=5822bd4aad9df0039fdcd0f0fda98c987e8d1112e4cb9a1b43301650475aa15345b36143a0778bf55fcd38bb5a1fe590d7b4b22f7b113e8c40b6fc6a0e16702a; sid_guard=e061eee277459504379f60e7d44dc144%7C1758513549%7C5184001%7CFri%2C+21-Nov-2025+03%3A59%3A10+GMT; uid_tt=7cabd613d640b48b5dbebd349c0e51de; uid_tt_ss=7cabd613d640b48b5dbebd349c0e51de; sid_tt=e061eee277459504379f60e7d44dc144; sessionid=e061eee277459504379f60e7d44dc144; sessionid_ss=e061eee277459504379f60e7d44dc144; session_tlb_tag=sttt%7C1%7C4GHu4ndFlQQ3n2Dn1E3BRP________-h3Myfxdg2qHlOQuuBXl495_QB5EuSej-FB7whms824sQ%3D; is_staff_user=false; sid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; ssid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; gd_random=eyJtYXRjaCI6dHJ1ZSwicGVyY2VudCI6MC44MDc0Njc1NzA2NTg4NzI5fQ==.B3L/nSHH1P9E2lIR13hNSMLvsVNCdpMpMrLz9MdUimk=; acsessionid=a2bb88fa534d43218bcb6aca866ce14b; _tea_utm_cache_1229=undefined; system_id=8; session_token=06e3e1b118f6ac6452571fcf7947ce02' \
  -H 'origin: https://agent.oceanengine.com' \
  -H 'priority: u=1, i' \
  -H 'referer: https://agent.oceanengine.com/admin/star-agent/vue2/market' \
  -H 'sec-ch-ua: "Chromium";v="140", "Not=A?Brand";v="24", "Google Chrome";v="140"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"' \
  -H 'sec-fetch-dest: empty' \
  -H 'sec-fetch-mode: cors' \
  -H 'sec-fetch-site: same-origin' \
  -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36' \
  -H 'x-login-source: 1' \
  -H 'x-tt-possess-scene: 2' \
  -H 'x-tt-possess-star-id: 1843934177451019' \
  --data-raw '{"scene_param":{"platform_source":1,"search_scene":1,"display_scene":1,"marketing_target":1,"task_category":1,"first_industry_id":0,"task_status":3},"search_param":{"seach_type":2},"sort_param":{"sort_type":2,"sort_field":{"field_name":"score"}},"page_param":{"page":1,"limit":20},"attribute_filter":[{"field":{"field_name":"price_by_video_type__ge","rel_id":"2"},"field_value":"0"}]}'
                "link_convert_index": "71.28",
                "link_convert_index_by_industry": "71.28",
                "link_i_cnt_by_industry": "6584591",
                "link_k_cnt_by_industry": "0",
                "link_l_cnt_by_industry": "11434808",
                "link_link_cnt_by_industry": "19974689",
                "link_n_cnt_by_industry": "1955290",
                "link_recommend_index_by_industry": "98.9",
                "link_shopping_index": "98.9",
                "link_spread_index": "97.33",
                "link_spread_index_by_industry": "97.33",
                "link_star_index": "83.47",
                "link_star_index_by_industry": "83.47",
                "link_user_type_by_industry": "1",
                "local_lower_threshold_author": "false",
                "nick_name": "天舒很硬-天舒班",
                "pic_expected_play_num": "199844",
                "play_over_rate_within_30d": "0.1178",
                "price_1_20": "200000",
                "price_20_60": "250000",
                "price_60": "350000",
                "promotion_prospective_1_20_cpm": "36.83",
                "promotion_prospective_20_60_cpm": "46.03",
                "promotion_prospective_60_cpm": "64.45",
                "promotion_prospective_vv": "5430845",
                "prospective_1_20_cpm": "26.7791",
                "prospective_20_60_cpm": "33.4739",
                "prospective_60_cpm": "46.8635",
                "province": "",
                "search_after_view_index_by_industry": "98.31",
                "sn_expected_play_num": "7468504",
                "sn_interact_rate_within_30d": "0.0386",
                "sn_play_over_rate_within_30d": "0.1178",
                "sn_prospective_1_20_cpe": "0.7712",
                "sn_prospective_1_20_cpm": "26.7791",
                "sn_prospective_20_60_cpe": "0.964",
                "sn_prospective_20_60_cpm": "33.4739",
                "sn_prospective_60_cpe": "1.3496",
                "sn_prospective_60_cpm": "46.8635",
                "star_component_install_finish_cnt_90d": "0",
                "star_component_link_click_cnt_90d": "1837",
                "star_ecom_video_num_30d": "1",
                "star_excellent_author": "1",
                "star_index": "67.589389967156",
                "star_item_count_within_30d": "1",
                "star_video_cnt_90d": "1",
                "star_video_finish_vv_rate_90d": "0.108",
                "star_video_install_ge_1_cnt_90d": "0",
                "star_video_interact_rate_90d": "0.0429",
                "star_video_median_vv_90d": "4091520",
                "star_whispers_author": "0",
                "tags_relation": "{\"剧情搞笑\":[\"剧情\"]}",
                "vv_median_30d": "3524264"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7501636753523969291",
                    "video_tag": 3,
                    "vv": 51078484
                },
                {
                    "item_id": "7541704603173293338",
                    "video_tag": 3,
                    "vv": 40049714
                },
                {
                    "item_id": "7510088396493655305",
                    "video_tag": 4,
                    "vv": 17775066
                },
                {
                    "item_id": "7489740001786252563",
                    "video_tag": 4,
                    "vv": 15978789
                },
                {
                    "item_id": "7494952936854867239",
                    "video_tag": 5,
                    "vv": 35909045
                },
                {
                    "item_id": "7512395873222544678",
                    "video_tag": 5,
                    "vv": 28754796
                },
                {
                    "item_id": "7552118225346383154",
                    "video_tag": 6,
                    "vv": 2234559
                },
                {
                    "item_id": "7549379774969089318",
                    "video_tag": 6,
                    "vv": 3559369
                }
            ],
            "star_id": "6629723231962005512",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 250000,
                            "price_extra_info": {},
                            "start_time": "1756961089",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 200000,
                            "price_extra_info": {},
                            "start_time": "1756961080",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 350000,
                            "price_extra_info": {},
                            "start_time": "1756978740",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_task_price_list": "[54400,78400,78400,98000]",
                "author_avatar_frame_icon": "0",
                "author_ecom_level": "L0",
                "author_status": "1",
                "author_type": "3",
                "avatar_uri": "https://p11.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_c08f707ef3d8ef23bdf7f0ed93273465.jpeg?from=4010531038",
                "brand_boost_vv": "0",
                "burst_text_rate": "1",
                "city": "河源市",
                "content_theme_labels_180d": "[\"有趣剧情创作\",\"搞笑剧情\",\"剧情反转\",\"闺蜜短剧\",\"短剧豪门恩怨\",\"恋爱剧情\",\"恋爱故事\",\"友情故事\",\"情感短剧\",\"亲情剧集\"]",
                "core_user_id": "2616482972580196",
                "e_commerce_enable": "0",
                "ecom_video_product_num_30d": "0",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "5382879",
                "expected_play_num": "6065473",
                "fans_increment_rate_within_15d": "0.006171574051117714",
                "fans_increment_within_15d": "8339",
                "fans_increment_within_30d": "70604",
                "follower": "1359212",
                "game_type": "{\"MOBA\": 1.0}",
                "gender": "1",
                "grade": "0",
                "id": "6870170568893661197",
                "interact_rate_within_30d": "0.0518",
                "interaction_median_30d": "247404.5",
                "is_ad_star_cur_high_quality_author": "0",
                "is_black_horse_author": "false",
                "is_cocreate_author": "false",
                "is_cpm_project_author": "1",
                "is_excellenct_author": "1",
                "last_10_items": "[{\"comment_cnt\":\"2979\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758440046\",\"item_id\":\"7552442475987651897\",\"item_publish_time\":\"1758440046\",\"item_title\":\"奶奶只是在时间的长河中迷路了～ #剧情 #周周的周 #奶奶 #家人\",\"like_cnt\":\"168378\",\"share_cnt\":\"20894\",\"vv\":\"2745808\"},{\"comment_cnt\":\"1948\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758120724\",\"item_id\":\"7551070993935453478\",\"item_publish_time\":\"1758120724\",\"item_title\":\"前任哥漫长孤单路～ #剧情 #周周的周 #前任 #姐妹\",\"like_cnt\":\"232404\",\"share_cnt\":\"69411\",\"vv\":\"5807241\"},{\"comment_cnt\":\"2071\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757760321\",\"item_id\":\"7549523082408447290\",\"item_publish_time\":\"1757760321\",\"item_title\":\"前任哥总感觉自己举步艰难！ #剧情 #周周的周 #哈哈哈哈哈 #前任\",\"like_cnt\":\"225316\",\"share_cnt\":\"55186\",\"vv\":\"4789142\"},{\"comment_cnt\":\"3443\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757246164\",\"item_id\":\"7547314798159088955\",\"item_publish_time\":\"1757246164\",\"item_title\":\"前任哥最怕的人！ #剧情 #周周的周 #哈哈哈哈哈 #前任\",\"like_cnt\":\"327070\",\"share_cnt\":\"134663\",\"vv\":\"8376589\"},{\"comment_cnt\":\"6758\",\"is_high_quality_item\":\"1\",\"item_create_time\":\"1756810219\",\"item_id\":\"7545442428753841465\",\"item_publish_time\":\"1756810219\",\"item_title\":\"前任哥一天天的就是戏多！ #剧情 #周周的周 #哈哈哈哈哈 #前任\",\"like_cnt\":\"475982\",\"share_cnt\":\"244833\",\"vv\":\"12371195\"},{\"comment_cnt\":\"22398\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756463877\",\"item_id\":\"7543954898536189244\",\"item_publish_time\":\"1756463877\",\"item_title\":\"宝子你们还会回来么！\",\"like_cnt\":\"257287\",\"share_cnt\":\"14387\",\"vv\":\"7893013\"},{\"comment_cnt\":\"9793\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756192665\",\"item_id\":\"7542790049051462971\",\"item_publish_time\":\"1756192665\",\"item_title\":\"刘静怡表示心里苦！ #剧情 #周周的周 #华味坊酸汤面叶 #华味坊\",\"like_cnt\":\"242067\",\"share_cnt\":\"32099\",\"vv\":\"5499537\"},{\"comment_cnt\":\"4428\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1755835786\",\"item_id\":\"7541257269686947132\",\"item_publish_time\":\"1755835786\",\"item_title\":\"爱你老妈～明天见！ #剧情 #周周的周 #母亲 #家庭\",\"like_cnt\":\"299122\",\"share_cnt\":\"34404\",\"vv\":\"7213791\"},{\"comment_cnt\":\"8173\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1755171361\",\"item_id\":\"7538403584536464698\",\"item_publish_time\":\"1755171361\",\"item_title\":\"二姐那该死的安全感！ #剧情 #周周的周 #哈哈哈哈哈 #超能演剧情大赛\",\"like_cnt\":\"308301\",\"share_cnt\":\"57553\",\"vv\":\"7327583\"},{\"comment_cnt\":\"3759\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1754729931\",\"item_id\":\"7536507654086462780\",\"item_publish_time\":\"1754729931\",\"item_title\":\"终于逮到大师了！ #剧情 #周周的周  #超能演剧情大赛\",\"like_cnt\":\"248871\",\"share_cnt\":\"38850\",\"vv\":\"6093628\"}]",
                "link_convert_index": "71.32",
                "link_convert_index_by_industry": "71.32",
                "link_i_cnt_by_industry": "5783923",
                "link_k_cnt_by_industry": "0",
                "link_l_cnt_by_industry": "4703794",
                "link_link_cnt_by_industry": "13180715",
                "link_n_cnt_by_industry": "2692998",
                "link_recommend_index_by_industry": "71.76",
                "link_shopping_index": "71.76",
                "link_spread_index": "82.47",
                "link_spread_index_by_industry": "82.47",
                "link_star_index": "77.13",
                "link_star_index_by_industry": "77.13",
                "link_user_type_by_industry": "2",
                "local_lower_threshold_author": "false",
                "nick_name": "周周的周",
                "play_over_rate_within_30d": "0.3115",
                "price_1_20": "68000",
                "price_20_60": "80000",
                "price_60": "98000",
                "promotion_prospective_1_20_cpm": "15.12",
                "promotion_prospective_20_60_cpm": "17.79",
                "promotion_prospective_60_cpm": "21.79",
                "promotion_prospective_vv": "4497925",
                "prospective_1_20_cpm": "11.211",
                "prospective_20_60_cpm": "13.1894",
                "prospective_60_cpm": "16.157",
                "province": "广东省",
                "search_after_view_index_by_industry": "75.06",
                "sn_expected_play_num": "6065473",
                "sn_interact_rate_within_30d": "0.0518",
                "sn_play_over_rate_within_30d": "0.3115",
                "sn_prospective_1_20_cpe": "0.2525",
                "sn_prospective_1_20_cpm": "11.211",
                "sn_prospective_20_60_cpe": "0.2971",
                "sn_prospective_20_60_cpm": "13.1894",
                "sn_prospective_60_cpe": "0.3639",
                "sn_prospective_60_cpm": "16.157",
                "star_component_install_finish_cnt_90d": "0",
                "star_component_link_click_cnt_90d": "17683",
                "star_ecom_video_num_30d": "2",
                "star_excellent_author": "1",
                "star_item_count_within_30d": "2",
                "star_video_cnt_90d": "7",
                "star_video_finish_vv_rate_90d": "0.2646",
                "star_video_install_ge_1_cnt_90d": "0",
                "star_video_interact_rate_90d": "0.0476",
                "star_video_median_vv_90d": "6087945",
                "star_whispers_author": "0",
                "tags_relation": "{\"剧情搞笑\":[\"剧情\"]}",
                "vv_median_30d": "4783477"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7506101327374781754",
                    "video_tag": 3,
                    "vv": 15694277
                },
                {
                    "item_id": "7525387949123505467",
                    "video_tag": 3,
                    "vv": 12042634
                },
                {
                    "item_id": "7515033414870732092",
                    "video_tag": 4,
                    "vv": 10410919
                },
                {
                    "item_id": "7510492454036409658",
                    "video_tag": 4,
                    "vv": 10019699
                },
                {
                    "item_id": "7545442428753841465",
                    "video_tag": 5,
                    "vv": 10894540
                },
                {
                    "item_id": "7500799513319394619",
                    "video_tag": 5,
                    "vv": 10129086
                },
                {
                    "item_id": "7552442475987651897",
                    "video_tag": 6,
                    "vv": 2214240
                },
                {
                    "item_id": "7551070993935453478",
                    "video_tag": 6,
                    "vv": 4953313
                }
            ],
            "star_id": "6870170568893661197",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 80000,
                            "price_extra_info": {},
                            "start_time": "1748707200",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 68000,
                            "price_extra_info": {},
                            "start_time": "1748707200",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 98000,
                            "price_extra_info": {},
                            "start_time": "1748707200",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 58000,
                            "price_extra_info": {},
                            "start_time": "1732982400",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_task_price_list": "[158400,158400,158400,198000,198000,198000,198000,198000,207840,259800]",
                "author_avatar_frame_icon": "20",
                "author_ecom_level": "L6",
                "author_status": "1",
                "author_type": "1",
                "avatar_uri": "https://p3.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_4cdda96773eb5310a25d1c95340e4077.jpeg?from=4010531038",
                "brand_boost_vv": "0",
                "burst_text_rate": "0.7143",
                "city": "朝阳区",
                "content_theme_labels_180d": "[\"荤菜教程\",\"家常菜教程\",\"传统美食\",\"家常菜谱\",\"自制美食\",\"下饭菜教程\",\"辣味美食\",\"海鲜烹饪\",\"地方美食\",\"夏日饮品\"]",
                "core_user_id": "2273413469048935",
                "e_commerce_enable": "1",
                "ecom_avg_order_value_30d_range": "10-50",
                "ecom_gmv_30d_range": "3w-20w",
                "ecom_gpm_30d_range": "\u003c=80",
                "ecom_video_product_num_30d": "0",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "7395520",
                "expected_play_num": "6319786",
                "fans_increment_rate_within_15d": "0.0038545413333751014",
                "fans_increment_within_15d": "77273",
                "fans_increment_within_30d": "94523.64",
                "follower": "20131850",
                "game_type": "",
                "gender": "1",
                "grade": "1",
                "id": "6870170359392370696",
                "interact_rate_within_30d": "0.0229",
                "interaction_median_30d": "130826",
                "is_ad_star_cur_high_quality_author": "0",
                "is_black_horse_author": "false",
                "is_cocreate_author": "true",
                "is_cpm_project_author": "1",
                "is_excellenct_author": "1",
                "is_short_drama": "0",
                "last_10_items": "[{\"comment_cnt\":\"3848\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758608584\",\"item_id\":\"7553166309039541556\",\"item_publish_time\":\"1758618000\",\"item_title\":\"吃了这个肥牛饭，什么牛肉盖饭都不值一提，连碗都想一起炫 #从好好吃饭开始爱自己  #好好吃饭大赛  #肥牛饭 #美食 #滑蛋\",\"like_cnt\":\"124367\",\"share_cnt\":\"42820\",\"vv\":\"2414890\"},{\"comment_cnt\":\"2744\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758449605\",\"item_id\":\"7552483494644010279\",\"item_publish_time\":\"1758449605\",\"item_title\":\"狮子头的样，红烧肉的味，今天带着非遗下酒菜不一样的红烧肉参加 #珍酒寻珍味家乡味更对#贵州珍酒#舌尖的旅行\",\"like_cnt\":\"133371\",\"share_cnt\":\"41939\",\"vv\":\"7265580\"},{\"comment_cnt\":\"2549\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758267038\",\"item_id\":\"7551699409445293350\",\"item_publish_time\":\"1758358800\",\"item_title\":\"你可以说这个卤肉饭不正宗，但它绝对巨下饭，学会它一勺下一盆饭 #抖音美食推荐官#美食#台湾省#美食推荐#卤肉饭\",\"like_cnt\":\"84084\",\"share_cnt\":\"13253\",\"vv\":\"3195995\"},{\"comment_cnt\":\"1997\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758262228\",\"item_id\":\"7551678742586739995\",\"item_publish_time\":\"1758272400\",\"item_title\":\"腰花最绝吃法，30秒就能出锅的经典鲁菜爆炒腰花，吃完直翻跟头 #抖音美食推荐官#腰花#强烈推荐#美食#妈呀太香了\",\"like_cnt\":\"98773\",\"share_cnt\":\"12547\",\"vv\":\"6925786\"},{\"comment_cnt\":\"9268\",\"is_high_quality_item\":\"1\",\"item_create_time\":\"1758006124\",\"item_id\":\"7550578771577949494\",\"item_publish_time\":\"1758006124\",\"item_title\":\"扬州狮子头，重回开国宴~ #妈呀太香了#方太新一代洗碗机#方太新一代洗碗机X20Max#方太智慧厨房专家\",\"like_cnt\":\"223396\",\"share_cnt\":\"49740\",\"vv\":\"23180535\"},{\"comment_cnt\":\"5590\",\"is_high_quality_item\":\"1\",\"item_create_time\":\"1757931846\",\"item_id\":\"7550259755923557674\",\"item_publish_time\":\"1757931846\",\"item_title\":\"千万别邪修了，这个脆皮五花肉好吃是真好吃，但危险是真危险 #脆皮五花肉#五花肉新吃法#美食教程#好吃到停不下来#妈呀太香了\",\"like_cnt\":\"456836\",\"share_cnt\":\"122868\",\"vv\":\"27225751\"},{\"comment_cnt\":\"1414\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757656896\",\"item_id\":\"7549078862857030912\",\"item_publish_time\":\"1757656896\",\"item_title\":\"大手牵小手，熬一锅糯唧唧！胶原浓香糊嘴，香到掀翻屋顶 #美食#美食推荐#妈呀太香了#美食趣胃计划\",\"like_cnt\":\"74805\",\"share_cnt\":\"20873\",\"vv\":\"4861387\"},{\"comment_cnt\":\"1624\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757558558\",\"item_id\":\"7548656510520315174\",\"item_publish_time\":\"1757570520\",\"item_title\":\"锅包茄子横空出世！酥脆爆汁秒杀锅包肉，外酥内糯，好吃到癫狂 #美食不可辜负#哎呀妈呀太香了#美食#茄子\",\"like_cnt\":\"120651\",\"share_cnt\":\"25839\",\"vv\":\"7487661\"},{\"comment_cnt\":\"1281\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757406281\",\"item_id\":\"7548002471520587050\",\"item_publish_time\":\"1757406281\",\"item_title\":\"松茸炒花龙，鲜炒出锅，花龙鲜嫩直击味蕾！ #牛肉的神仙做法#妈呀太香了#美食趣胃计划\",\"like_cnt\":\"84459\",\"share_cnt\":\"5835\",\"vv\":\"5736439\"},{\"comment_cnt\":\"1636\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757398508\",\"item_id\":\"7547969074492411190\",\"item_publish_time\":\"1757398508\",\"item_title\":\"从入锅到出锅只要15秒，爆香爆辣爆滑嫩的腰肝合炒，香飞了 #美食#美食分享#好吃到停不下来#好好吃饭大赛\",\"like_cnt\":\"65043\",\"share_cnt\":\"8838\",\"vv\":\"4506678\"}]",
                "link_convert_index": "83.56",
                "link_convert_index_by_industry": "83.56",
                "link_i_cnt_by_industry": "35311965",
                "link_k_cnt_by_industry": "2348",
                "link_l_cnt_by_industry": "57320136",
                "link_link_cnt_by_industry": "98075171",
                "link_n_cnt_by_industry": "5440722",
                "link_recommend_index_by_industry": "98.72",
                "link_shopping_index": "98.72",
                "link_spread_index": "97.72",
                "link_spread_index_by_industry": "97.72",
                "link_star_index": "87.48",
                "link_star_index_by_industry": "87.48",
                "link_user_type_by_industry": "1",
                "local_lower_threshold_author": "false",
                "nick_name": "夏叔厨房",
                "play_over_rate_within_30d": "0.111",
                "price_1_20": "168000",
                "price_20_60": "188000",
                "price_60": "259800",
                "promotion_prospective_1_20_cpm": "29",
                "promotion_prospective_20_60_cpm": "32.45",
                "promotion_prospective_60_cpm": "44.85",
                "promotion_prospective_vv": "5793097",
                "prospective_1_20_cpm": "26.5832",
                "prospective_20_60_cpm": "29.7478",
                "prospective_60_cpm": "41.109",
                "province": "北京市",
                "search_after_view_index_by_industry": "96.8",
                "sn_expected_play_num": "6319786",
                "sn_interact_rate_within_30d": "0.0229",
                "sn_play_over_rate_within_30d": "0.111",
                "sn_prospective_1_20_cpe": "1.548",
                "sn_prospective_1_20_cpm": "26.5832",
                "sn_prospective_20_60_cpe": "1.7323",
                "sn_prospective_20_60_cpm": "29.7478",
                "sn_prospective_60_cpe": "2.3939",
                "sn_prospective_60_cpm": "41.109",
                "star_component_install_finish_cnt_90d": "0",
                "star_component_link_click_cnt_90d": "36058",
                "star_ecom_video_num_30d": "7",
                "star_excellent_author": "1",
                "star_index": "79.27487535988948",
                "star_item_count_within_30d": "7",
                "star_video_cnt_90d": "11",
                "star_video_finish_vv_rate_90d": "0.1002",
                "star_video_install_ge_1_cnt_90d": "0",
                "star_video_interact_rate_90d": "0.0176",
                "star_video_median_vv_90d": "8909323",
                "star_whispers_author": "0",
                "tags_relation": "{\"美食\":[\"美食教程\"]}",
                "vv_median_30d": "6062105"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7532689352896400666",
                    "video_tag": 3,
                    "vv": 110308887
                },
                {
                    "item_id": "7493786888533216531",
                    "video_tag": 3,
                    "vv": 85455576
                },
                {
                    "item_id": "7525277563669777727",
                    "video_tag": 4,
                    "vv": 54206362
                },
                {
                    "item_id": "7543188889796758811",
                    "video_tag": 4,
                    "vv": 26401072
                },
                {
                    "item_id": "7528251247523138870",
                    "video_tag": 5,
                    "vv": 80525115
                },
                {
                    "item_id": "7532151343671184649",
                    "video_tag": 5,
                    "vv": 77893579
                },
                {
                    "item_id": "7553166309039541556",
                    "video_tag": 6,
                    "vv": 2150290
                },
                {
                    "item_id": "7552483494644010279",
                    "video_tag": 6,
                    "vv": 6699510
                }
            ],
            "star_id": "6870170359392370696",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 300000,
                            "price_extra_info": {},
                            "start_time": "1727712000",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 188000,
                            "price_extra_info": {},
                            "start_time": "1756656000",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 168000,
                            "price_extra_info": {},
                            "start_time": "1756656000",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        },
                        {
